"","team_name","PlayerName","PA","OPS","wRC_plus","xwOBA","WAR","WPA","WPA_LI","Clutch","highlight"
"151","TBR","José Caballero",240,0.6353,83.9853,0.286,1.0008,-0.4196,-0.2026,-0.1543,"Other"
"152","BAL","Jackson Holliday",365,0.7272,104.1179,0.335,0.9928,-0.5848,-0.4585,-0.2001,"Other"
"153","PHI","J.T. Realmuto",316,0.6842,91.006,0.323,0.9879,-0.9744,-0.4937,-0.5072,"Other"
"154","ARI","Pavin Smith",264,0.8172,129.6342,0.332,0.9741,0.2283,0.7739,-0.5162,"Other"
"155","BAL","Adley Rutschman",276,0.6907,97.2278,0.35,0.9701,-0.7063,-0.195,-0.6116,"Other"
"156","PIT","Ke'Bryan Hayes",342,0.5782,61.0163,0.284,0.9634,-1.8343,-1.8005,0.1653,"Other"
"157","NYM","Brett Baty",238,0.6971,97.0847,0.329,0.9552,-0.1846,0.0397,-0.224,"Other"
"158","- - -","Kody Clemens",164,0.7806,114.2368,0.367,0.9076,0.5206,0.1503,0.386,"Other"
"159","LAA","Mike Trout",290,0.8132,120.592,0.398,0.9003,0.3842,0.8296,-0.4586,"Other"
"160","CHW","Chase Meidroth",287,0.6352,85.0016,0.306,0.8799,-0.5116,-0.774,0.2457,"Other"
"161","CLE","Carlos Santana",352,0.6885,97.3579,0.308,0.876,-0.1368,0.3577,-0.494,"Other"
"162","MIN","Carlos Correa",318,0.6865,90.7415,0.32,0.8743,-1.9216,-0.6613,-1.2913,"Other"
"163","NYY","Anthony Volpe",378,0.6772,88.2539,0.309,0.8372,-1.9976,-0.8649,-1.1619,"Other"
"164","ATH","Shea Langeliers",263,0.7199,93.0774,0.317,0.8353,-1.0406,-0.4712,-0.5388,"Other"
"165","CLE","Gabriel Arias",281,0.6615,86.2986,0.3,0.8314,-0.2756,-0.871,0.5905,"Other"
"166","CHC","Ian Happ",394,0.6959,100.1758,0.341,0.8299,0.1866,0.1189,0.0805,"Other"
"167","ATL","Marcell Ozuna",384,0.7483,114.3591,0.374,0.8067,-0.3506,0.4357,-0.7734,"Other"
"168","ARI","Lourdes Gurriel Jr.",376,0.7227,98.3115,0.314,0.7966,-0.9852,-0.0328,-1.0023,"Other"
"169","CHW","Lenyn Sosa",289,0.7217,98.478,0.326,0.7962,-0.8921,0.2899,-1.194,"Other"
"170","TBR","Josh Lowe",207,0.7338,106.6568,0.347,0.7906,-0.1624,0.4315,-0.6044,"Other"
"171","WSN","Alex Call",212,0.7759,123.1982,0.329,0.7854,-0.6557,0.399,-0.9918,"Other"
"172","NYM","Luis Torrens",186,0.5873,70.8193,0.369,0.7792,-0.6506,-0.7596,0.0448,"Other"
"173","KCR","Vinnie Pasquantino",396,0.7716,110.4012,0.337,0.7784,0.7626,0.7282,0.0478,"Other"
"174","CIN","Matt McLain",348,0.6273,74.2964,0.299,0.7745,-2.8233,-1.5576,-1.3833,"Other"
"175","ARI","Alek Thomas",273,0.6734,86.86,0.297,0.7739,-0.58,-0.7714,0.1309,"Other"
"176","DET","Kerry Carpenter",280,0.7795,114.2948,0.344,0.7724,0.0528,1.5268,-1.4605,"Other"
"177","MIA","Liam Hicks",193,0.7637,116.9772,0.332,0.7642,0.0791,0.0794,-0.0018,"Other"
"178","BAL","Cedric Mullins",306,0.7143,100.5168,0.299,0.7513,0.5793,0.0151,0.6088,"Other"
"179","CLE","Bo Naylor",240,0.6336,79.1433,0.297,0.7383,-0.6848,-0.8771,0.2141,"Other"
"180","COL","Jordan Beck",333,0.7664,99.9577,0.326,0.703,-1.0414,-0.2429,-0.7579,"Other"
"181","CIN","Austin Hays",184,0.8186,117.573,0.329,0.7004,-0.8356,0.0147,-0.8728,"Other"
"182","- - -","Matt Thaiss",170,0.658,95.8387,0.295,0.6961,0.1982,0.1411,0.0521,"Other"
"183","TOR","Myles Straw",184,0.6054,69.8719,0.295,0.6957,-0.5121,-0.6659,0.1259,"Other"
"184","BAL","Ramón Urías",252,0.6637,84.5505,0.299,0.6956,-0.0268,-0.3073,0.28,"Other"
"185","TEX","Adolis García",364,0.6757,85.6289,0.335,0.687,-0.6248,-0.764,0.1627,"Other"
"186","MIA","Jesús Sánchez",287,0.7209,100.0956,0.351,0.6584,0.4079,0.0848,0.3147,"Other"
"187","COL","Mickey Moniak",244,0.8231,111.1589,0.332,0.6361,-0.49,-0.1403,-0.3401,"Other"
"188","PHI","Brandon Marsh",217,0.7053,98.2572,0.34,0.6322,-0.7277,-0.2067,-0.5315,"Other"
"189","HOU","Victor Caratini",229,0.7501,106.8918,0.327,0.6314,-1.2432,0.0593,-1.2913,"Other"
"190","TBR","Danny Jansen",230,0.6907,96.2278,0.305,0.6022,0.2244,-0.1579,0.3822,"Other"
"191","TEX","Josh Jung",297,0.6484,81.2192,0.314,0.6012,-1.6234,-0.7841,-0.8153,"Other"
"192","COL","Tyler Freeman",179,0.8598,132.8248,0.368,0.5842,-0.5708,0.3056,-0.8622,"Other"
"193","SEA","Ben Williamson",248,0.6106,77.7253,0.257,0.5438,-0.7259,-0.87,0.1149,"Other"
"194","KCR","Freddy Fermin",176,0.6855,89.8119,0.291,0.5347,-0.8671,-0.7205,-0.1747,"Other"
"195","CIN","Tyler Stephenson",213,0.6963,89.8371,0.299,0.5322,-1.1616,-0.5861,-0.708,"Other"
"196","CHW","Miguel Vargas",375,0.6819,90.2774,0.314,0.5245,-0.8086,-0.4647,-0.3027,"Other"
"197","CHW","Michael A. Taylor",193,0.6922,90.7228,0.322,0.5062,-1.0406,-0.2148,-0.8638,"Other"
"198","NYM","Tyrone Taylor",266,0.5802,65.2376,0.303,0.4786,-0.2978,-1.0777,0.7528,"Other"
"199","KCR","Kyle Isbel",244,0.6268,66.9112,0.247,0.4786,-1.0725,-0.7883,-0.2978,"Other"
"200","PIT","Isiah Kiner-Falefa",292,0.6448,79.8056,0.278,0.467,-0.6266,-0.5482,-0.0271,"Other"
"201","ATL","Eli White",189,0.6639,82.0102,0.316,0.4538,-1.7064,-0.827,-0.7228,"Other"
"202","TBR","Kameron Misner",217,0.6183,72.9257,0.246,0.4487,-0.5157,-0.9197,0.3718,"Other"
"203","CIN","Spencer Steer",343,0.7144,94.7888,0.285,0.4428,-0.2237,-0.2837,0.0276,"Other"
"204","ATH","Luis Urías",259,0.6831,90.085,0.31,0.4215,0.7416,-0.032,0.797,"Other"
"205","MIN","Ty France",346,0.6718,89.8177,0.34,0.4117,0.2808,-1.0859,1.3902,"Other"
"206","WSN","Jacob Young",219,0.5808,68.0082,0.297,0.4056,-1.3858,-1.4358,-0.053,"Other"
"207","NYM","Starling Marte",188,0.7394,116.1617,0.331,0.3995,0.3699,0.1259,0.2391,"Other"
"208","TBR","Chandler Simpson",196,0.6956,97.3165,0.308,0.3944,0.411,0.2931,0.117,"Other"
"209","LAD","Teoscar Hernández",302,0.7607,109.7774,0.349,0.3933,0.9798,0.2521,0.7161,"Other"
"210","STL","Pedro Pagés",242,0.5973,66.971,0.255,0.3805,-0.9961,-1.0008,-0.0907,"Other"
"211","ATL","Ozzie Albies",395,0.6086,72.631,0.291,0.3634,-2.612,-0.7462,-1.5767,"Other"
"212","STL","Nolan Gorman",222,0.6969,96.0713,0.342,0.3613,-0.2351,-0.047,-0.1797,"Other"
"213","MIL","Joey Ortiz",315,0.5642,60.4548,0.282,0.3566,-1.1608,-1.6688,0.4322,"Other"
"214","SFG","Tyler Fitzgerald",222,0.6204,77.0904,0.256,0.3552,-0.9221,-1.1587,0.2739,"Other"
"215","PHI","Johan Rojas",156,0.5851,62.3575,0.268,0.3412,-0.7809,-0.7838,-0.0867,"Other"
"216","PIT","Andrew McCutchen",336,0.7261,103.0373,0.347,0.3404,-1.3055,-0.1509,-1.1984,"Other"
"217","PHI","Max Kepler",310,0.6805,90.2858,0.323,0.3145,-0.2591,-0.3455,0.0881,"Other"
"218","MIA","Agustín Ramírez",292,0.7602,106.2381,0.353,0.2969,-0.5001,-0.1314,-0.3443,"Other"
"219","MIN","Matt Wallner",194,0.7368,104.0764,0.327,0.2926,-1.1527,-0.1749,-1.0927,"Other"
"220","SEA","Miles Mastrobuoni",162,0.6095,82.7449,0.332,0.274,0.4064,-0.5644,0.9084,"Other"
"221","TBR","Taylor Walls",251,0.5795,64.3271,0.269,0.2664,0.208,-0.7931,0.9635,"Other"
"222","SFG","Wilmer Flores",342,0.7027,102.278,0.284,0.2608,0.9964,-0.1611,1.0403,"Other"
"223","CLE","Angel Martínez",276,0.6674,83.159,0.261,0.2586,-0.3648,-0.8565,0.4843,"Other"
"224","KCR","Salvador Perez",374,0.715,91.2106,0.36,0.2561,-0.7814,-0.5888,-0.1543,"Other"
"225","TBR","Christopher Morel",184,0.7181,101.4081,0.325,0.254,-0.3121,0.0803,-0.374,"Other"
"226","MIN","Trevor Larnach",358,0.7366,104.2742,0.322,0.2469,0.2991,1.0228,-0.71,"Other"
"227","WSN","Luis García Jr.",319,0.6968,92.9844,0.363,0.2395,0.5955,-0.1453,0.7348,"Other"
"228","CLE","Nolan Jones",251,0.6579,88.1217,0.34,0.2318,-0.6937,-0.4391,-0.2443,"Other"
"229","NYM","Luisangel Acuña",162,0.5609,63.4763,0.278,0.2267,-1.0137,-1.1964,0.0955,"Other"
"230","MIA","Connor Norby",273,0.653,80.6303,0.314,0.22,-1.0956,-0.8127,-0.2841,"Other"
"231","CLE","Kyle Manzardo",293,0.7116,97.1231,0.309,0.2144,-0.5752,0.1393,-0.6941,"Other"
"232","PIT","Joey Bart",215,0.6137,78.2968,0.313,0.2019,-1.1452,-0.8915,-0.1255,"Other"
"233","LAA","Logan O'Hoppe",292,0.7017,91.3534,0.324,0.1642,-1.5428,-1.0439,-0.3745,"Other"
"234","SEA","Dylan Moore",186,0.6706,91.618,0.286,0.16,-1.5255,-0.2202,-1.0478,"Other"
"235","SEA","Donovan Solano",152,0.6482,87.6035,0.274,0.1549,-1.2435,-0.3748,-0.8252,"Other"
"236","CIN","Santiago Espinal",272,0.5976,64.9799,0.263,0.1329,-2.1062,-0.9573,-1.2484,"Other"
"237","CHW","Edgar Quero",206,0.6847,96.9667,0.297,0.1289,-0.4158,-0.2925,-0.0897,"Other"
"238","PIT","Adam Frazier",261,0.6568,82.4035,0.281,0.1275,-0.1748,-0.8722,0.7209,"Other"
"239","HOU","Christian Walker",368,0.6763,89.2946,0.317,0.1208,-0.3895,-0.0981,-0.2996,"Other"
"240","HOU","Yainer Diaz",335,0.6812,87.2954,0.336,0.1144,-1.4969,-0.3304,-1.2745,"Other"
"241","PIT","Tommy Pham",230,0.6551,83.1974,0.289,0.087,-0.5523,-0.3413,-0.1695,"Other"
"242","CIN","Gavin Lux",306,0.7261,103.8231,0.302,0.0852,0.1998,0.0445,0.1687,"Other"
"243","WSN","José Tena",154,0.6896,95.383,0.32,0.0822,-0.3672,-0.1568,-0.2166,"Other"
"244","PIT","Spencer Horwitz",171,0.6502,79.4338,0.299,0.0817,-0.8441,-0.7136,-0.0897,"Other"
"245","MIN","Brooks Lee",290,0.6741,86.1641,0.286,0.0787,0.3597,-0.2596,0.6355,"Other"
"246","TEX","Jonah Heim",275,0.6194,71.3883,0.273,0.0723,-0.3488,-0.6484,0.2755,"Other"
"247","BOS","Abraham Toro",190,0.7516,103.3215,0.315,0.069,0.412,0.2586,0.1717,"Other"
"248","SEA","Mitch Garver",166,0.642,91.3708,0.294,0.0638,-0.647,-0.2612,-0.3326,"Other"
"249","CHW","Luis Robert Jr.",299,0.5964,64.7899,0.315,0.0619,-1.3311,-0.3869,-0.7609,"Other"
"250","MIA","Javier Sanoja",193,0.6118,67.6115,0.289,0.0516,0.0475,-0.5895,0.6318,"Other"
"251","WSN","Dylan Crews",173,0.6203,74.1259,0.343,0.0363,-0.0158,-0.54,0.5246,"Other"
"252","DET","Trey Sweeney",244,0.5993,69.2295,0.268,0.0351,-0.5923,-0.8163,0.1346,"Other"
"253","ARI","Tim Tawa",173,0.6165,69.114,0.3,0.0334,-1.5481,-0.7059,-0.8093,"Other"
"254","ARI","Jose Herrera",155,0.5594,63.2181,0.25,0.0134,-0.1393,-0.1773,0.0172,"Other"
"255","ARI","Randal Grichuk",171,0.7491,100.5602,0.352,0.002,0.0609,-0.0837,0.1489,"Other"
"256","CHC","Matt Shaw",231,0.5586,61.4218,0.302,-0.0072,-1.158,-0.9205,-0.4193,"Other"
"257","SDP","Luis Arraez",384,0.7096,101.6354,0.285,-0.0196,0.372,-0.61,0.9657,"Other"
"258","PHI","Nick Castellanos",382,0.7618,109.5414,0.338,-0.0386,-2.0045,0.2023,-2.0727,"Other"
"259","TEX","Kyle Higashioka",171,0.6363,79.269,0.284,-0.0612,-0.3262,-0.4547,0.1178,"Other"
"260","LAD","Enrique Hernández",186,0.6263,74.3145,0.314,-0.0832,-1.2257,-0.8015,-0.5607,"Other"
"261","CIN","Will Benson",168,0.691,83.8191,0.369,-0.0875,0.074,-0.1417,0.2263,"Other"
"262","ATH","Miguel Andujar",189,0.7016,90.0154,0.292,-0.1215,-0.452,-0.4327,-0.0311,"Other"
"263","ATH","Max Muncy",195,0.6765,81.71,0.28,-0.1677,-0.7267,-0.5318,-0.3889,"Other"
"264","PIT","Alexander Canario",162,0.6212,73.2114,0.313,-0.1773,-0.3777,-0.7304,0.3715,"Other"
"265","MIN","Christian Vázquez",159,0.489,37.403,0.262,-0.1863,-1.3783,-1.2805,-0.1423,"Other"
"266","BOS","Kristian Campbell",263,0.6644,85.5722,0.296,-0.2003,-0.8508,-0.8781,0.0812,"Other"
"267","SDP","Elias Díaz",201,0.5667,64.9079,0.245,-0.2012,-2.3196,-1.1911,-1.0608,"Other"
"268","CHW","Andrew Benintendi",262,0.6857,86.1202,0.331,-0.2492,0.3207,0.1871,0.1128,"Other"
"269","WSN","Nathaniel Lowe",393,0.6983,95.1323,0.308,-0.2964,0.6101,-0.6738,1.2782,"Other"
"270","BAL","Ryan Mountcastle",200,0.6276,74.131,0.32,-0.3258,-0.192,-0.2185,0.004,"Other"
"271","NYY","Oswald Peraza",155,0.4845,35.8821,0.283,-0.3326,-1.1618,-1.2309,-0.3382,"Other"
"272","SEA","Rowdy Tellez",185,0.6822,91.5327,0.347,-0.3708,-0.6409,0.0525,-0.6746,"Other"
"273","KCR","Jonathan India",379,0.6664,87.2456,0.34,-0.3739,-1.7273,-1.4714,-0.3188,"Other"
"274","MIA","Eric Wagaman",344,0.6483,78.2113,0.317,-0.3886,-2.2811,-1.539,-0.716,"Other"
"275","PIT","Jared Triolo",160,0.5194,44.2566,0.307,-0.3926,-0.8021,-0.963,0.2213,"Other"
"276","TEX","Jake Burger",285,0.6619,81.4202,0.322,-0.4219,-1.3861,-0.913,-0.5254,"Other"
"277","WSN","Josh Bell",318,0.6787,91.6753,0.344,-0.4341,-1.5964,-0.6597,-1.0436,"Other"
"278","LAA","Jorge Soler",296,0.657,82.8619,0.294,-0.4621,0.1257,-0.5261,0.6453,"Other"
"279","CHW","Brooks Baldwin",169,0.6282,72.3931,0.295,-0.4771,-1.2696,-0.8306,-0.3732,"Other"
"280","NYM","Mark Vientos",247,0.6249,78.4527,0.291,-0.4831,-0.606,-0.7223,0.1372,"Other"
"281","ATH","JJ Bleday",233,0.6454,76.8296,0.273,-0.4916,-1.5225,-0.6611,-0.9316,"Other"
"282","ATL","Michael Harris II",360,0.5415,45.0212,0.292,-0.5028,-0.9162,-2.581,1.7743,"Other"
"283","LAD","Michael Conforto",300,0.6097,77.2646,0.34,-0.5181,-0.7343,-0.7708,-0.0797,"Other"
"284","SDP","Jose Iglesias",199,0.5585,64.7296,0.271,-0.589,0.4115,-0.6699,1.0333,"Other"
"285","KCR","Drew Waters",219,0.6032,65.2189,0.268,-0.592,-0.8139,-1.0156,0.2276,"Other"
"286","PIT","Bryan Reynolds",383,0.655,79.6746,0.353,-0.6572,-2.7417,-1.5803,-1.0244,"Other"
"287","LAA","Luis Rengifo",327,0.5963,64.4955,0.313,-0.6615,-1.3688,-1.4282,0.1218,"Other"
"288","- - -","Leody Taveras",180,0.5301,46.9197,0.24,-0.7476,-0.722,-1.0687,0.4007,"Other"
"289","COL","Brenton Doyle",323,0.5805,47.2986,0.308,-0.7626,-2.3916,-1.7025,-0.5734,"Other"
"290","COL","Kyle Farmer",217,0.6012,52.8628,0.262,-0.7726,-2.0196,-1.3703,-0.5717,"Other"
"291","STL","Jordan Walker",191,0.5625,59.9312,0.279,-0.8412,-0.7116,-0.9903,0.3157,"Other"
"292","TOR","Anthony Santander",209,0.5771,62.6314,0.274,-0.848,-1.2114,-0.7718,-0.3021,"Other"
"293","ATL","Alex Verdugo",213,0.5851,66.6305,0.312,-0.8893,-0.6108,-1.0783,0.5097,"Other"
"294","WSN","Keibert Ruiz",267,0.5948,65.946,0.287,-0.9504,-0.8621,-0.8507,-0.0384,"Other"
"295","CHW","Josh Rojas",174,0.4921,38.1966,0.262,-1.0061,-1.6003,-1.2246,-0.3371,"Other"
"296","- - -","Andrew Vaughn",205,0.5829,57.7911,0.332,-1.0822,-0.492,-1.1227,0.6551,"Other"
"297","KCR","Michael Massey",209,0.4787,25.0472,0.243,-1.1313,-2.3841,-2.1748,-0.2987,"Other"
"298","BAL","Heston Kjerstad",167,0.5664,56.4742,0.303,-1.1882,-1.9381,-0.9469,-0.9256,"Other"
"299","COL","Michael Toglia",297,0.653,66.5076,0.285,-1.3658,-1.389,-0.7548,-0.5265,"Other"
"300","- - -","LaMonte Wade Jr.",216,0.5183,51.324,0.282,-1.3757,-1.2695,-0.9495,-0.1177,"Other"
